"wynagrodzenie";"plec";"ubezpieczenie";"zamieszkanie";"wyksztalcenie";"oszczednosci";"wiedza";"wiek"
4.06;"M";"Tak";"Miasto";"Zawodowe";"10-15 procent";"Mala";32
2.88;"K";"Tak";"Miasto";"Zawodowe";"5-10 procent";"Mala";47
2.84;"K";"Nie";"Miasto";"Zawodowe";"Mniej niz 5 procent";"Nie mam wiedzy";46
2.86;"K";"Nie";"Miasto";"Podstawowe";"5-10 procent";"Srednia";41
3.32;"M";"Tak";"Miasto";"Zawodowe";"5-10 procent";"Mala";41
2.86;"K";"Nie";"Miasto";"Podstawowe";"5-10 procent";"Mala";27
2.96;"K";"Tak";"Miasto";"Srednie";"Powyzej 15 procent";"Srednia";30
2.65;"M";"Nie";"Wies";"Zawodowe";"0 procent";"Srednia";24
2.94;"K";"Tak";"Miasto";"Srednie";"10-15 procent";"Mala";55
3.54;"M";"Tak";"Miasto";"Wyzsze";"5-10 procent";"Srednia";24
2.81;"K";"Nie";"Wies";"Zawodowe";"0 procent";"Mala";36
2.91;"K";"Tak";"Miasto";"Wyzsze";"10-15 procent";"Srednia";40
2.88;"K";"Tak";"Wies";"Podstawowe";"5-10 procent";"Mala";45
2.88;"K";"Tak";"Wies";"Zawodowe";"5-10 procent";"Srednia";55
2.9;"K";"Tak";"Miasto";"Podstawowe";"10-15 procent";"Nie mam wiedzy";23
2.84;"K";"Nie";"Miasto";"Zawodowe";"Mniej niz 5 procent";"Mala";31
2.87;"K";"Tak";"Miasto";"Srednie";"5-10 procent";"Srednia";22
2.88;"K";"Tak";"Miasto";"Zawodowe";"5-10 procent";"Nie mam wiedzy";36
2.88;"K";"Tak";"Miasto";"Srednie";"5-10 procent";"Mala";19
2.91;"K";"Tak";"Wies";"Srednie";"10-15 procent";"Nie mam wiedzy";32
3.62;"M";"Tak";"Miasto";"Wyzsze";"10-15 procent";"Mala";25
2.87;"K";"Tak";"Miasto";"Srednie";"5-10 procent";"Nie mam wiedzy";30
2.91;"K";"Tak";"Miasto";"Podstawowe";"10-15 procent";"Mala";27
3.32;"M";"Tak";"Miasto";"Wyzsze";"5-10 procent";"Srednia";25
4.26;"M";"Tak";"Miasto";"Srednie";"Powyzej 15 procent";"Duza";36
3.09;"M";"Nie";"Wies";"Zawodowe";"Mniej niz 5 procent";"Mala";32
3.16;"M";"Nie";"Miasto";"Zawodowe";"5-10 procent";"Srednia";31
2.82;"K";"Nie";"Wies";"Zawodowe";"0 procent";"Srednia";30
2.9;"K";"Tak";"Wies";"Wyzsze";"10-15 procent";"Srednia";56
3.34;"M";"Tak";"Miasto";"Wyzsze";"5-10 procent";"Duza";28
2.84;"K";"Nie";"Miasto";"Zawodowe";"Mniej niz 5 procent";"Mala";31
2.85;"K";"Nie";"Miasto";"Zawodowe";"Mniej niz 5 procent";"Mala";44
2.99;"K";"Tak";"Miasto";"Srednie";"Powyzej 15 procent";"Srednia";26
2.9;"K";"Tak";"Miasto";"Wyzsze";"10-15 procent";"Srednia";29
3.65;"M";"Tak";"Miasto";"Zawodowe";"10-15 procent";"Duza";22
3.13;"M";"Nie";"Miasto";"Zawodowe";"5-10 procent";"Duza";35
4;"M";"Tak";"Miasto";"Zawodowe";"10-15 procent";"Duza";44
2.85;"K";"Nie";"Miasto";"Zawodowe";"Mniej niz 5 procent";"Mala";30
3.1;"M";"Nie";"Miasto";"Zawodowe";"5-10 procent";"Srednia";44
2.91;"K";"Tak";"Miasto";"Srednie";"10-15 procent";"Srednia";34
2.97;"K";"Tak";"Miasto";"Wyzsze";"Powyzej 15 procent";"Duza";24
3.71;"M";"Tak";"Miasto";"Wyzsze";"10-15 procent";"Srednia";33
3.55;"M";"Tak";"Wies";"Wyzsze";"10-15 procent";"Mala";38
2.94;"K";"Tak";"Miasto";"Srednie";"10-15 procent";"Srednia";24
2.93;"K";"Tak";"Miasto";"Srednie";"10-15 procent";"Mala";30
2.86;"K";"Tak";"Miasto";"Wyzsze";"5-10 procent";"Mala";28
3.57;"M";"Tak";"Miasto";"Srednie";"10-15 procent";"Srednia";43
2.9;"K";"Tak";"Miasto";"Srednie";"10-15 procent";"Nie mam wiedzy";22
2.78;"M";"Nie";"Miasto";"Zawodowe";"0 procent";"Duza";41
2.84;"K";"Nie";"Wies";"Zawodowe";"Mniej niz 5 procent";"Mala";33
3.89;"M";"Tak";"Miasto";"Zawodowe";"10-15 procent";"Duza";53
2.83;"M";"Nie";"Miasto";"Zawodowe";"Mniej niz 5 procent";"Duza";33
2.9;"K";"Tak";"Miasto";"Zawodowe";"10-15 procent";"Srednia";27
2.85;"K";"Nie";"Miasto";"Zawodowe";"Mniej niz 5 procent";"Nie mam wiedzy";37
3.95;"M";"Tak";"Miasto";"Zawodowe";"10-15 procent";"Srednia";36
2.9;"M";"Nie";"Miasto";"Zawodowe";"Mniej niz 5 procent";"Duza";47
2.86;"K";"Tak";"Miasto";"Wyzsze";"5-10 procent";"Srednia";39
3.54;"M";"Tak";"Miasto";"Wyzsze";"5-10 procent";"Nie mam wiedzy";33
2.82;"K";"Nie";"Miasto";"Zawodowe";"0 procent";"Mala";25
2.97;"K";"Tak";"Miasto";"Srednie";"Powyzej 15 procent";"Mala";26
2.94;"K";"Tak";"Miasto";"Srednie";"10-15 procent";"Nie mam wiedzy";37
3.79;"M";"Tak";"Miasto";"Srednie";"10-15 procent";"Duza";70
2.97;"K";"Tak";"Miasto";"Wyzsze";"Powyzej 15 procent";"Nie mam wiedzy";32
4.43;"M";"Tak";"Miasto";"Wyzsze";"Powyzej 15 procent";"Mala";51
2.87;"K";"Tak";"Miasto";"Zawodowe";"5-10 procent";"Duza";38
3.13;"M";"Nie";"Miasto";"Podstawowe";"5-10 procent";"Mala";30
2.88;"K";"Tak";"Wies";"Wyzsze";"5-10 procent";"Nie mam wiedzy";26
2.86;"K";"Tak";"Miasto";"Wyzsze";"5-10 procent";"Nie mam wiedzy";32
2.85;"K";"Nie";"Miasto";"Podstawowe";"Mniej niz 5 procent";"Mala";28
3.08;"K";"Tak";"Wies";"Srednie";"Powyzej 15 procent";"Srednia";26
4.04;"M";"Tak";"Wies";"Srednie";"10-15 procent";"Srednia";39
2.82;"K";"Nie";"Miasto";"Zawodowe";"0 procent";"Srednia";36
3.9;"M";"Tak";"Miasto";"Zawodowe";"10-15 procent";"Duza";37
2.93;"K";"Tak";"Miasto";"Srednie";"10-15 procent";"Srednia";23
3.19;"M";"Nie";"Miasto";"Zawodowe";"5-10 procent";"Duza";38
2.89;"K";"Tak";"Miasto";"Srednie";"10-15 procent";"Mala";56
3.16;"M";"Nie";"Miasto";"Zawodowe";"5-10 procent";"Duza";39
2.88;"K";"Tak";"Miasto";"Podstawowe";"5-10 procent";"Nie mam wiedzy";24
3.72;"M";"Tak";"Miasto";"Wyzsze";"10-15 procent";"Duza";20
2.86;"K";"Tak";"Miasto";"Srednie";"5-10 procent";"Nie mam wiedzy";29
2.83;"K";"Nie";"Miasto";"Zawodowe";"0 procent";"Nie mam wiedzy";30
2.95;"K";"Tak";"Miasto";"Wyzsze";"10-15 procent";"Mala";22
2.85;"K";"Nie";"Wies";"Podstawowe";"Mniej niz 5 procent";"Mala";26
2.94;"K";"Tak";"Miasto";"Zawodowe";"10-15 procent";"Nie mam wiedzy";30
2.87;"K";"Tak";"Miasto";"Zawodowe";"5-10 procent";"Srednia";34
3.93;"M";"Tak";"Miasto";"Wyzsze";"10-15 procent";"Srednia";22
3.56;"M";"Tak";"Miasto";"Zawodowe";"10-15 procent";"Duza";37
2.97;"K";"Tak";"Miasto";"Podstawowe";"Powyzej 15 procent";"Mala";43
